ISBN,Book Title,Genre,SubGenre,Author Name,Borrow Count
9788064114000,Bülbülü Öldürmek,Klasik,Dram,Harper Lee,70
9787055882140,Yüzyıllık Yalnızlık,Klasik,Büyülü Gerçekçilik,Gabriel García Márquez,201
9788786398696,Kolera Günlerinde Aşk,Klasik,Romantik,Gabriel García Márquez,312
9786400477987,Kırmızı Pazartesi,Klasik,Gizem,Gabriel García Márquez,128
9783895056147,Simyacı,Fantastik,Felsefi,Paulo Coelho,162
9786323148025,Veronika Ölmek İstiyor,Kurgu,Psikolojik,Paulo Coelho,256
9789930919170,Yüzüklerin Efendisi: Yüzük Kardeşliği,Fantastik,Epik,J.R.R. Tolkien,98
9785713943974,Yüzüklerin Efendisi: İki Kule,Fantastik,Epik,J.R.R. Tolkien,311
9782661282063,Yüzüklerin Efendisi: Kralın Dönüşü,Fantastik,Epik,J.R.R. Tolkien,125
9786738937757,Hobbit,Fantastik,Epik,J.R.R. Tolkien,49
9780865738171,Silmarillion,Fantastik,Mitolojik,J.R.R. Tolkien,440
9787319939757,Harry Potter ve Felsefe Taşı,Fantastik,Şehir Fantastiği,J.K. Rowling,70
9786072771444,Harry Potter ve Sırlar Odası,Fantastik,Şehir Fantastiği,J.K. Rowling,190
9786586396959,Harry Potter ve Azkaban Tutsağı,Fantastik,Şehir Fantastiği,J.K. Rowling,127
9780122504037,Harry Potter ve Ateş Kadehi,Fantastik,Şehir Fantastiği,J.K. Rowling,192
9787984388362,Dune,Bilim Kurgu,Uzay Operası,Frank Herbert,237
9789321215201,Vakıf,Bilim Kurgu,Sert Bilim Kurgu,Isaac Asimov,129
9788257391775,"Ben, Robot",Bilim Kurgu,Siberpunk,Isaac Asimov,214
9783738230291,Otostopçunun Galaksi Rehberi,Bilim Kurgu,Komedi,Douglas Adams,189
9782813236647,Mülksüzler,Bilim Kurgu,Ütopya/Distopya,Ursula K. Le Guin,223
9788226348106,Karanlığın Sol Eli,Bilim Kurgu,Felsefi,Ursula K. Le Guin,115
9780065566413,Yerdeniz Büyücüsü,Fantastik,Epik,Ursula K. Le Guin,94
9789234858175,Buz ve Ateşin Şarkısı: Taht Oyunları,Fantastik,Epik,George R.R. Martin,42
9789704261498,Kralların Çarpışması,Fantastik,Epik,George R.R. Martin,222
9788474453195,Kılıçların Fırtınası,Fantastik,Epik,George R.R. Martin,161
9788322139295,Kargaların Ziyafeti,Fantastik,Epik,George R.R. Martin,92
9788033727996,Ejderhaların Dansı,Fantastik,Epik,George R.R. Martin,295
9788957017081,Zaman Çarkı: Dünyanın Gözü,Fantastik,Epik,Robert Jordan,241
9780064584890,Kralkatili Güncesi: Rüzgarın Adı,Fantastik,Epik,Patrick Rothfuss,264
9787863808448,Doğu Ekspresinde Cinayet,Gizem,Polisiye,Agatha Christie,243
9782945307895,On Kişi Kaldılar,Gizem,Polisiye,Agatha Christie,40
9786176390183,Nil'de Ölüm,Gizem,Polisiye,Agatha Christie,412
9789247983529,Sherlock Holmes: Kızıl Soruşturma,Gizem,Polisiye,Arthur Conan Doyle,337
9788196434366,Sherlock Holmes: Dörtlerin İmzası,Gizem,Polisiye,Arthur Conan Doyle,295
9785369723371,Baskerville'lerin Köpeği,Gizem,Polisiye,Arthur Conan Doyle,249
9788883407321,O (It),Korku,Psikolojik,Stephen King,302
9786001495625,Mahşer,Korku,Kıyamet Sonrası,Stephen King,17
9786586879674,Cinnet,Korku,Psikolojik,Stephen King,283
9783380746928,Yeşil Yol,Kurgu,Dram,Stephen King,141
9789810992224,Hayvan Mezarlığı,Korku,Doğaüstü,Stephen King,123
9784884551766,Gurur ve Önyargı,Klasik,Romantik,Jane Austen,149
9784718498878,Akıl ve Tutku,Klasik,Romantik,Jane Austen,85
9787544899260,Uğultulu Tepeler,Klasik,Romantik,Emily Brontë,130
9787216397810,Jane Eyre,Klasik,Romantik,Charlotte Brontë,152
9785273457348,Frankenstein,Bilim Kurgu,Korku,Mary Shelley,252
9786368603428,Dracula,Korku,Gotik,Bram Stoker,297
9788266070975,Dorian Gray'in Portresi,Klasik,Gotik,Oscar Wilde,99
9787544563154,Büyük Umutlar,Klasik,Büyüme Romanı,Charles Dickens,189
9785362484705,İki Şehrin Hikayesi,Klasik,Tarihi Kurgu,Charles Dickens,395
9787603053282,Oliver Twist,Klasik,Toplumcu Gerçekçi,Charles Dickens,161
9785941849451,Don Kişot,Klasik,Hiciv,Miguel de Cervantes,46
9783919923097,İlahi Komedya,Klasik,Destan,Dante Alighieri,421
9781107873025,Gülün Adı,Gizem,Tarihi Polisiye,Umberto Eco,246
9781367533950,Foucault'nun Sarkacı,Gizem,Tarihi Kurgu,Umberto Eco,263
9786607824676,Şeker Portakalı,Klasik,Büyüme Romanı,José Mauro de Vasconcelos,284
9788480435765,Güneşi Uyandıralım,Klasik,Büyüme Romanı,José Mauro de Vasconcelos,321
9788927742647,Delifişek,Klasik,Büyüme Romanı,José Mauro de Vasconcelos,289
9780427320233,Küçük Prens,Çocuk,Felsefi Masal,Antoine de Saint-Exupéry,202
9780244595210,Martı Jonathan Livingston,Kurgu,Felsefi,Richard Bach,143
9789244420973,Sofie'nin Dünyası,Kurgu,Felsefi,Jostein Gaarder,214
9782838741881,Momo,Fantastik,Felsefi,Michael Ende,147
9783409475747,Bitmeyecek Öykü,Fantastik,Çocuk,Michael Ende,403
9781918411386,Şibumi,Kurgu,Aksiyon,Trevanian,417
9783542136147,İnci,Kurgu,Toplumcu Gerçekçi,John Steinbeck,32
9788509679262,Gazap Üzümleri,Klasik,Toplumcu Gerçekçi,John Steinbeck,260
9784211066048,Fareler ve İnsanlar,Klasik,Toplumcu Gerçekçi,John Steinbeck,124
9785483663904,Cennetin Doğusu,Klasik,Dram,John Steinbeck,339
9788637606314,Çavdar Tarlasında Çocuklar,Klasik,Büyüme Romanı,J.D. Salinger,383
9782161029755,Muhteşem Gatsby,Klasik,Dram,F. Scott Fitzgerald,302
9782360245994,Yaşlı Adam ve Deniz,Klasik,Felsefi,Ernest Hemingway,248
9785467331584,Çanlar Kimin İçin Çalıyor,Klasik,Savaş,Ernest Hemingway,62
9786794862307,Silahlara Veda,Klasik,Savaş,Ernest Hemingway,225
9781547075720,Görünmez Adam,Bilim Kurgu,Klasik,H.G. Wells,347
9786768772694,Zaman Makinesi,Bilim Kurgu,Klasik,H.G. Wells,218
9781731704054,Dünyalar Savaşı,Bilim Kurgu,Uzaylı İstilası,H.G. Wells,142
9785111982469,Dr. Jekyll ve Mr. Hyde,Bilim Kurgu,Psikolojik Korku,Robert Louis Stevenson,414
9785209446774,Define Adası,Macera,Klasik,Robert Louis Stevenson,263
